Entity,Code,Year,Solar (% growth)
Europe,,2005,96.642
Europe,,2006,68.746
Europe,,2007,50.227
Europe,,2008,95.363
Europe,,2009,88.043
Europe,,2010,62.904
Europe,,2011,99.578
Europe,,2012,52.92
Europe,,2013,20.233
Europe,,2014,13.008
Europe,,2015,10.516
Europe,,2016,3.089
Europe,,2017,8.591
Europe,,2018,10.662
Europe,,2019,11.213
Finland,FIN,1991,0
Finland,FIN,1992,20
Finland,FIN,1993,16.667
Finland,FIN,1994,14.286
Finland,FIN,1995,0
Finland,FIN,1996,25
Finland,FIN,1997,20
Finland,FIN,1998,8.333
Finland,FIN,1999,7.692
Finland,FIN,2000,14.286
Finland,FIN,2001,5.56
Finland,FIN,2002,11.043
Finland,FIN,2003,9.818
Finland,FIN,2004,13.557
Finland,FIN,2005,7.648
Finland,FIN,2006,29.947
Finland,FIN,2007,11.066
Finland,FIN,2008,1.994
Finland,FIN,2009,9.576
Finland,FIN,2010,8.632
Finland,FIN,2011,12.078
Finland,FIN,2012,6.895
Finland,FIN,2013,13.348
Finland,FIN,2014,22.34
Finland,FIN,2015,40.41
Finland,FIN,2016,94.418
Finland,FIN,2017,118.166
Finland,FIN,2018,84.892
Finland,FIN,2019,96.722
France,FRA,1993,13.105
France,FRA,1994,11.616
France,FRA,1995,8.597
France,FRA,1996,29.917
France,FRA,1997,28.544
France,FRA,1998,20.01
France,FRA,1999,11.227
France,FRA,2000,14.86
France,FRA,2001,17.178
France,FRA,2002,14.562
France,FRA,2003,8.645
France,FRA,2004,8.071
France,FRA,2005,23.513
France,FRA,2006,12.67
France,FRA,2007,50.238
France,FRA,2008,131.884
France,FRA,2009,311.729
France,FRA,2010,254.136
France,FRA,2011,233.118
France,FRA,2012,92.091
France,FRA,2013,17.193
France,FRA,2014,24.131
France,FRA,2015,22.083
France,FRA,2016,11.701
France,FRA,2017,11.628
France,FRA,2018,11.954
France,FRA,2019,13.254
Germany,DEU,1991,0
Germany,DEU,1992,300
Germany,DEU,1993,-25
Germany,DEU,1994,133.333
Germany,DEU,1995,0
Germany,DEU,1996,71.429
Germany,DEU,1997,50
Germany,DEU,1998,94.444
Germany,DEU,1999,-14.286
Germany,DEU,2000,100
Germany,DEU,2001,25.844
Germany,DEU,2002,111.783
Germany,DEU,2003,91.971
Germany,DEU,2004,76.822
Germany,DEU,2005,128.705
Germany,DEU,2006,72.078
Germany,DEU,2007,37.648
Germany,DEU,2008,42.847
Germany,DEU,2009,48.017
Germany,DEU,2010,77.078
Germany,DEU,2011,66.08
Germany,DEU,2012,33.783
Germany,DEU,2013,16.843
Germany,DEU,2014,15.576
Germany,DEU,2015,6.766
Germany,DEU,2016,-2.204
Germany,DEU,2017,2.812
Germany,DEU,2018,15.521
Germany,DEU,2019,3.403
Greece,GRC,2005,-0.633
Greece,GRC,2006,-0.629
Greece,GRC,2007,-0.625
Greece,GRC,2008,396.894
Greece,GRC,2009,893.827
Greece,GRC,2010,214.061
Greece,GRC,2011,283.722
Greece,GRC,2012,176.022
Greece,GRC,2013,114.051
Greece,GRC,2014,3.325
Greece,GRC,2015,2.236
Greece,GRC,2016,0.173
Greece,GRC,2017,0.967
Greece,GRC,2018,-5.587
Greece,GRC,2019,4.075
Hong Kong,HKG,2011,96.224
Hong Kong,HKG,2012,22.84
Hong Kong,HKG,2013,29.427
Hong Kong,HKG,2014,-1.493
Hong Kong,HKG,2015,-7.09
Hong Kong,HKG,2016,-5.514
Hong Kong,HKG,2017,-13.18
Hong Kong,HKG,2018,-5.756
Hong Kong,HKG,2019,-3.772
Hungary,HUN,2009,-0.617
Hungary,HUN,2010,-0.613
Hungary,HUN,2011,-0.61
Hungary,HUN,2012,695.151
Hungary,HUN,2013,210.618
Hungary,HUN,2014,166.395
Hungary,HUN,2015,109.195
Hungary,HUN,2016,72.026
Hungary,HUN,2017,42.191
Hungary,HUN,2018,76.612
Hungary,HUN,2019,122.403
India,IND,1996,500.001
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,16.667
India,IND,2001,56.123
India,IND,2002,17.419
India,IND,2003,22.288
India,IND,2004,11.784
India,IND,2005,-0.633
India,IND,2006,-60.649
India,IND,2007,714.324
India,IND,2008,6.116
India,IND,2009,18.313
India,IND,2010,49.742
India,IND,2011,627.396
India,IND,2012,152.271
India,IND,2013,62.569
India,IND,2014,42.138
India,IND,2015,32.966
India,IND,2016,74.946
India,IND,2017,85.34
India,IND,2018,67.647
India,IND,2019,26.88
Indonesia,IDN,2009,-0.617
Indonesia,IDN,2010,416.81
Indonesia,IDN,2011,47.174
Indonesia,IDN,2012,288.54
Indonesia,IDN,2013,81.624
Indonesia,IDN,2014,23.077
Indonesia,IDN,2015,-22.928
Indonesia,IDN,2016,297.068
Indonesia,IDN,2017,36.933
Indonesia,IDN,2018,-31.59
Indonesia,IDN,2019,216.881
Iran,IRN,2007,-0.625
Iran,IRN,2008,98.758
Iran,IRN,2009,49.074
Iran,IRN,2010,131.902
Iran,IRN,2011,-0.61
Iran,IRN,2012,-0.606
Iran,IRN,2013,-0.602
Iran,IRN,2014,-0.599
Iran,IRN,2015,113.01
Iran,IRN,2016,231.361
Iran,IRN,2017,1606.004
Iran,IRN,2018,54.329
Iran,IRN,2019,27.707
Iraq,IRQ,2014,23.017
Iraq,IRQ,2015,-0.587
Iraq,IRQ,2016,-0.592
Iraq,IRQ,2017,-0.588
Iraq,IRQ,2018,-0.585
Iraq,IRQ,2019,-0.369
Ireland,IRL,2010,11.539
Ireland,IRL,2011,13.163
Ireland,IRL,2012,18.435
Ireland,IRL,2013,7.636
Ireland,IRL,2014,34.467
Ireland,IRL,2015,69.835
Ireland,IRL,2016,228.527
Ireland,IRL,2017,100.977
Ireland,IRL,2018,53.306
Ireland,IRL,2019,48.858
Israel,ISR,2010,189.877
Israel,ISR,2011,172.613
Israel,ISR,2012,91.023
Israel,ISR,2013,33.096
Israel,ISR,2014,69.069
Israel,ISR,2015,37.232
Israel,ISR,2016,30.691
Israel,ISR,2017,-1.546
Israel,ISR,2018,3.575
Israel,ISR,2019,72.156
Italy,ITA,1990,98
Italy,ITA,1991,25
Italy,ITA,1992,80
Italy,ITA,1993,22.222
Italy,ITA,1994,0
Italy,ITA,1995,18.182
Italy,ITA,1996,7.692
Italy,ITA,1997,7.143
Italy,ITA,1998,6.667
Italy,ITA,1999,6.25
Italy,ITA,2000,5.882
Italy,ITA,2001,4.87
Italy,ITA,2002,9.813
Italy,ITA,2003,13.553
Italy,ITA,2004,20.063
Italy,ITA,2005,6.22
Italy,ITA,2006,12.193
Italy,ITA,2007,10.732
Italy,ITA,2008,391.797
Italy,ITA,2009,248.612
Italy,ITA,2010,179.765
Italy,ITA,2011,463.041
Italy,ITA,2012,73.656
Italy,ITA,2013,13.768
Italy,ITA,2014,2.706
Italy,ITA,2015,2.238
Italy,ITA,2016,-4.222
Italy,ITA,2017,9.636
Italy,ITA,2018,-7.615
Italy,ITA,2019,6.986
Japan,JPN,1991,0
Japan,JPN,1992,950
Japan,JPN,1993,114.286
Japan,JPN,1994,28.889
Japan,JPN,1995,36.207
Japan,JPN,1996,37.975
Japan,JPN,1997,76.702
Japan,JPN,1998,48.746
Japan,JPN,1999,52.203
Japan,JPN,2000,57.808
Japan,JPN,2001,44.304
Japan,JPN,2002,38.1
Japan,JPN,2003,36.454
Japan,JPN,2004,32.451
Japan,JPN,2005,27.378
Japan,JPN,2006,21.655
Japan,JPN,2007,15.152
Japan,JPN,2008,11.477
Japan,JPN,2009,16.683
Japan,JPN,2010,29.927
Japan,JPN,2011,35.782
Japan,JPN,2012,34.713
Japan,JPN,2013,74.053
Japan,JPN,2014,81.327
Japan,JPN,2015,45.806
Japan,JPN,2016,24.693
Japan,JPN,2017,24.459
Japan,JPN,2018,21.068
Japan,JPN,2019,13.536
Kazakhstan,KAZ,2013,3626.941
Kazakhstan,KAZ,2014,56.411
Kazakhstan,KAZ,2015,3604.298
Kazakhstan,KAZ,2016,90.336
Kazakhstan,KAZ,2017,4.182
Kazakhstan,KAZ,2018,51.586
Kazakhstan,KAZ,2019,105.008
Kuwait,KWT,2014,1690.315
Kuwait,KWT,2015,54.353
Kuwait,KWT,2016,853.343
Kuwait,KWT,2017,-0.588
Kuwait,KWT,2018,33.766
Kuwait,KWT,2019,115.932
Latvia,LVA,2012,-0.606
Latvia,LVA,2013,-0.603
Latvia,LVA,2014,-0.598
Latvia,LVA,2015,-0.595
Latvia,LVA,2016,89.869
Latvia,LVA,2017,14.506
Latvia,LVA,2018,187.626
Latvia,LVA,2019,-100
Lithuania,LTU,2012,2186.063
Lithuania,LTU,2013,1836.091
Lithuania,LTU,2014,61.97
Lithuania,LTU,2015,-0.187
Lithuania,LTU,2016,-9.814
Lithuania,LTU,2017,-0.588
Lithuania,LTU,2018,19.597
Lithuania,LTU,2019,12.085
Luxembourg,LUX,2001,14.253
Luxembourg,LUX,2002,27.433
Luxembourg,LUX,2003,2255.994
Luxembourg,LUX,2004,553.351
Luxembourg,LUX,2005,91.172
Luxembourg,LUX,2006,18.551
Luxembourg,LUX,2007,-1.627
Luxembourg,LUX,2008,-4.758
Luxembourg,LUX,2009,0.796
Luxembourg,LUX,2010,3.457
Luxembourg,LUX,2011,20.99
Luxembourg,LUX,2012,47.782
Luxembourg,LUX,2013,91.483
Luxembourg,LUX,2014,27.714
Luxembourg,LUX,2015,8.827
Luxembourg,LUX,2016,-3.882
Luxembourg,LUX,2017,7.515
Luxembourg,LUX,2018,9.738
Luxembourg,LUX,2019,0.284
Malaysia,MYS,2013,1902.151
Malaysia,MYS,2014,60.029
Malaysia,MYS,2015,19.548
Malaysia,MYS,2016,12.881
Malaysia,MYS,2017,5.825
Malaysia,MYS,2018,45.311
Malaysia,MYS,2019,63.944
Mexico,MEX,1991,100
Mexico,MEX,1992,50
Mexico,MEX,1993,33.333
Mexico,MEX,1994,25
Mexico,MEX,1995,0
Mexico,MEX,1996,20
Mexico,MEX,1997,0
Mexico,MEX,1998,16.667
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,13.544
Mexico,MEX,2002,-0.645
Mexico,MEX,2003,-0.641
Mexico,MEX,2004,11.783
Mexico,MEX,2005,-0.633
Mexico,MEX,2006,10.412
Mexico,MEX,2007,-10.562
Mexico,MEX,2008,109.8
Mexico,MEX,2009,41.228
Mexico,MEX,2010,14.111
Mexico,MEX,2011,31.451
Mexico,MEX,2012,67.273
Mexico,MEX,2013,52.698
Mexico,MEX,2014,107.242
Mexico,MEX,2015,10.65
Mexico,MEX,2016,1.944
Mexico,MEX,2017,367.554
Mexico,MEX,2018,166.446
Mexico,MEX,2019,289.731
Morocco,MAR,2003,-0.641
Morocco,MAR,2004,-0.637
Morocco,MAR,2005,-0.633
Morocco,MAR,2006,-0.629
Morocco,MAR,2007,-0.625
Morocco,MAR,2008,-0.621
Morocco,MAR,2009,-0.617
Morocco,MAR,2010,-0.613
Morocco,MAR,2011,-0.61
Morocco,MAR,2012,-0.338
Morocco,MAR,2013,-0.87
Morocco,MAR,2014,-0.599
Morocco,MAR,2015,5509.408
Morocco,MAR,2016,6902.183
Morocco,MAR,2017,2.829
Morocco,MAR,2018,127.45
Morocco,MAR,2019,65.829
Netherlands,NLD,1993,0
Netherlands,NLD,1994,-99
Netherlands,NLD,1995,9900
Netherlands,NLD,1996,100
Netherlands,NLD,1997,0
Netherlands,NLD,1998,75
Netherlands,NLD,1999,50.571
Netherlands,NLD,2000,46.3
Netherlands,NLD,2001,68.291
Netherlands,NLD,2002,29.633
Netherlands,NLD,2003,79.243
Netherlands,NLD,2004,7.121
Netherlands,NLD,2005,2.542
Netherlands,NLD,2006,2.346
Netherlands,NLD,2007,0.755
Netherlands,NLD,2008,8.22
Netherlands,NLD,2009,13.579
Netherlands,NLD,2010,32.93
Netherlands,NLD,2011,67.775
Netherlands,NLD,2012,151.35
Netherlands,NLD,2013,102.083
Netherlands,NLD,2014,51.204
Netherlands,NLD,2015,42.06
Netherlands,NLD,2016,38.224
Netherlands,NLD,2017,40.525
Netherlands,NLD,2018,66.557
Netherlands,NLD,2019,39.995
New Zealand,NZL,2008,0.83
New Zealand,NZL,2009,3.244
New Zealand,NZL,2010,5.994
New Zealand,NZL,2011,7.135
New Zealand,NZL,2012,16.159
New Zealand,NZL,2013,42.498
New Zealand,NZL,2014,165.584
New Zealand,NZL,2015,95.25
New Zealand,NZL,2016,54.87
New Zealand,NZL,2017,34.222
New Zealand,NZL,2018,29.412
New Zealand,NZL,2019,27.236
North America,,1984,76.7
North America,,1985,102.554
North America,,1986,32.003
North America,,1987,-25.192
North America,,1988,-13.365
North America,,1989,2655.673
North America,,1990,46.878
North America,,1991,29.171
North America,,1992,-13.817
North America,,1993,16.264
North America,,1994,5.759
North America,,1995,2.827
North America,,1996,5.718
North America,,1997,-1.372
North America,,1998,-0.711
North America,,1999,-0.583
North America,,2000,0.618
North America,,2001,10.35
North America,,2002,4.373
North America,,2003,0.79
North America,,2004,11.748
North America,,2005,6.94
North America,,2006,9.706
North America,,2007,31.403
North America,,2008,47.931
North America,,2009,30.321
North America,,2010,48.174
North America,,2011,61.264
North America,,2012,85.49
North America,,2013,75.61
North America,,2014,77.778
North America,,2015,34.087
North America,,2016,37.654
North America,,2017,39.688
North America,,2018,21.642
North America,,2019,23
North Macedonia,MKD,2011,4384.018
North Macedonia,MKD,2012,140.309
North Macedonia,MKD,2013,217.224
North Macedonia,MKD,2014,57.948
North Macedonia,MKD,2015,56.205
North Macedonia,MKD,2016,4.247
North Macedonia,MKD,2017,-0.374
North Macedonia,MKD,2018,-4.615
North Macedonia,MKD,2019,1.55
Norway,NOR,2001,-0.649
Norway,NOR,2002,-0.645
Norway,NOR,2003,16.231
Norway,NOR,2004,-0.637
Norway,NOR,2005,-0.633
Norway,NOR,2006,13.796
Norway,NOR,2007,-0.625
Norway,NOR,2008,3.578
Norway,NOR,2009,3.412
Norway,NOR,2010,4.55
Norway,NOR,2011,4.298
Norway,NOR,2012,4.071
Norway,NOR,2013,9.449
Norway,NOR,2014,17.658
Norway,NOR,2015,14.83
Norway,NOR,2016,76.56
Norway,NOR,2017,70.227
Norway,NOR,2018,107.735
Norway,NOR,2019,31.677
Oman,OMN,2014,-0.599
Oman,OMN,2015,206.498
Oman,OMN,2016,-0.081
Oman,OMN,2017,-0.588
Oman,OMN,2018,0.384
Oman,OMN,2019,-0.369
Pakistan,PAK,2008,679.285
Pakistan,PAK,2009,234.288
Pakistan,PAK,2010,150.481
Pakistan,PAK,2011,98.588
Pakistan,PAK,2012,143.818
Pakistan,PAK,2013,118.587
Pakistan,PAK,2014,63.421
Pakistan,PAK,2015,53.594
Pakistan,PAK,2016,78.22
Pakistan,PAK,2017,34.117
Pakistan,PAK,2018,14.097
Pakistan,PAK,2019,13.269
Peru,PER,2013,227.829
Peru,PER,2014,0.613
Peru,PER,2015,14.844
Peru,PER,2016,4.401
Peru,PER,2017,18.068
Peru,PER,2018,158.022
Peru,PER,2019,1.813
Philippines,PHL,2006,-9.865
Philippines,PHL,2007,-5.464
Philippines,PHL,2008,-1.001
Philippines,PHL,2009,-4.58
Philippines,PHL,2010,-0.454
Philippines,PHL,2011,-3.939
Philippines,PHL,2012,8.251
Philippines,PHL,2013,6.476
Philippines,PHL,2014,1061.102
Philippines,PHL,2015,733.746
Philippines,PHL,2016,687.189
Philippines,PHL,2017,8.849
Philippines,PHL,2018,3.385
Philippines,PHL,2019,6.17
Poland,POL,2012,446.668
Poland,POL,2013,35.542
Poland,POL,2014,363.872
Poland,POL,2015,709.439
Poland,POL,2016,116.257
Poland,POL,2017,32.282
Poland,POL,2018,80.755
Poland,POL,2019,136.79
Portugal,PRT,1990,-100
Portugal,PRT,1997,0
Portugal,PRT,1998,-20
Portugal,PRT,1999,37.5
Portugal,PRT,2000,27.273
Portugal,PRT,2001,13.544
Portugal,PRT,2002,11.774
Portugal,PRT,2003,43.519
Portugal,PRT,2004,10.828
Portugal,PRT,2005,30.205
Portugal,PRT,2006,30.751
Portugal,PRT,2007,377
Portugal,PRT,2008,69.772
Portugal,PRT,2009,287.835
Portugal,PRT,2010,33.551
Portugal,PRT,2011,30.363
Portugal,PRT,2012,38.517
Portugal,PRT,2013,21.184
Portugal,PRT,2014,30.142
Portugal,PRT,2015,26.159
Portugal,PRT,2016,2.635
Portugal,PRT,2017,19.971
Portugal,PRT,2018,0.718
Portugal,PRT,2019,26.398
Qatar,QAT,2012,-0.606
Qatar,QAT,2013,240.804
Qatar,QAT,2014,72.408
Qatar,QAT,2015,-0.595
Qatar,QAT,2016,27.797
Qatar,QAT,2017,-0.588
Qatar,QAT,2018,-0.585
Qatar,QAT,2019,-0.369
Romania,ROU,2010,98.773
Romania,ROU,2011,-50.802
Romania,ROU,2012,695.151
Romania,ROU,2013,5118.374
